time,latitude,variable,mean_value
2025-09-16,64.75,spco2,40.26158142089844
2025-09-16,65.0,spco2,39.83295440673828
2025-09-16,65.25,spco2,39.74784851074219
2025-09-16,65.5,spco2,39.970184326171875
2025-09-16,65.75,spco2,39.91765213012695
2025-09-16,66.0,spco2,39.6580810546875
2025-09-16,66.25,spco2,39.824462890625
2025-09-16,66.5,spco2,39.90195846557617
2025-09-16,66.75,spco2,39.65959167480469
2025-09-16,67.0,spco2,39.757362365722656
2025-09-16,67.25,spco2,39.619422912597656
2025-09-16,67.5,spco2,39.62386703491211
2025-09-16,67.75,spco2,39.42845916748047
2025-09-16,68.0,spco2,39.467491149902344
2025-09-16,68.25,spco2,40.45829391479492
2025-09-16,68.5,spco2,40.27545928955078
2025-09-16,68.75,spco2,40.53717803955078
2025-09-16,69.0,spco2,40.331886291503906
2025-09-16,69.25,spco2,39.94832229614258
2025-09-16,69.5,spco2,41.73374557495117
2025-09-16,69.75,spco2,41.571311950683594
2025-09-16,70.0,spco2,40.3312873840332
2025-09-16,70.25,spco2,39.46466064453125
2025-09-16,70.5,spco2,38.91336441040039
2025-09-16,70.75,spco2,38.33949661254883
